id,city,neighborhood,property_name,property_type,bedrooms,bathrooms,area_sqft,rent_per_month,furnishing,floor,total_floors,parking,amenities,listing_url,source,contact,description,verified
1,Mumbai,Bandra West,Seaside Residency 2BHK,Apartment,2,2,950,78000,Semi-Furnished,8,12,Yes,"Gym,Swimming Pool,Security,Power Backup",https://www.magicbricks.com/property-for-rent/residential-apartments/bandra-west-mumbai/prdet130960695,MagicBricks,+91-9820011234,Beautiful 2BHK with sea view near Bandstand promenade. Walking distance to Carter Road.,Yes
2,Mumbai,Bandra West,Classic 1BHK near Hill Road,Apartment,1,1,550,46000,Furnished,4,7,No,"Security,Power Backup,Lift",https://www.nobroker.in/property/rent/apartment-1bhk-bandra-west-mumbai,NoBroker,+91-9820044567,Cozy 1BHK near Hill Road market and Linking Road. Easy access to Bandra station.,Yes
3,Mumbai,Bandra West,Luxe 3BHK Sea View,Apartment,3,3,1600,130000,Fully Furnished,12,18,Yes,"Gym,Pool,Club House,Valet Parking,Security",https://www.99acres.com/residential-property-for-rent-in-bandra-west-prdet166,99acres,+91-9820078901,Stunning 3BHK with panoramic sea views. Modern amenities, 5 min from Bandra-Kurla Complex.,Yes
4,Mumbai,Andheri West,Modern 2BHK Millennium Tower,Apartment,2,2,900,49000,Semi-Furnished,6,14,Yes,"Gym,Security,Power Backup,Lift",https://www.magicbricks.com/property-for-rent/residential-apartments/andheri-west-mumbai/prdet229031,MagicBricks,+91-9821012345,2BHK in Millennium Tower, 10 min from Andheri Metro. Near DN Nagar and SV Road.,Yes
5,Mumbai,Andheri West,Budget 1BHK Lokhandwala,Apartment,1,1,480,28000,Unfurnished,2,5,No,"Security,Lift",https://www.nobroker.in/property/rent/1bhk-andheri-west-lokhandwala-mumbai,NoBroker,+91-9821045678,Affordable 1BHK near Lokhandwala Market. Well connected to Western Express Highway.,Yes
6,Mumbai,Powai,IIT Road 2BHK Lake View,Apartment,2,2,1100,44000,Semi-Furnished,9,15,Yes,"Gym,Swimming Pool,Children Play Area,Security",https://www.magicbricks.com/property-for-rent/residential-apartments/powai-mumbai/prdet341022,MagicBricks,+91-9867012345,Spacious 2BHK with Powai Lake view. Near Hiranandani Gardens and Galleria Mall.,Yes
7,Mumbai,Powai,Hiranandani 3BHK Premium,Apartment,3,3,1550,72000,Fully Furnished,11,21,Yes,"Gym,Pool,Tennis Court,Concierge,Security",https://www.99acres.com/property-for-rent-in-hiranandani-powai-mumbai,99acres,+91-9867034567,Premium 3BHK in Hiranandani complex. School and hospital within campus.,Yes
8,Mumbai,Juhu,Juhu Beach 3BHK,Apartment,3,2,1400,125000,Semi-Furnished,5,8,Yes,"Gym,Security,Power Backup",https://www.magicbricks.com/property-for-rent/residential-apartments/juhu-mumbai/prdet441055,MagicBricks,+91-9821098765,Walk to Juhu Beach. Near Juhu Circle and JVPD Scheme. Premium residential area.,Yes
9,Mumbai,Thane West,Affordable 2BHK Ghodbunder,Apartment,2,2,950,27000,Semi-Furnished,4,12,Yes,"Gym,Security,Power Backup,Club House",https://www.nobroker.in/property/rent/2bhk-thane-west-ghodbunder-road,NoBroker,+91-9867056789,Well-maintained 2BHK near Eastern Express Highway. Multiple schools and hospitals nearby.,Yes
10,Mumbai,Navi Mumbai Vashi,Sector 9 2BHK,Apartment,2,2,1000,24000,Semi-Furnished,3,7,Yes,"Security,Lift,Power Backup",https://www.magicbricks.com/property-for-rent/residential-apartments/vashi-navi-mumbai/prdet551033,MagicBricks,+91-9820111111,Planned city living. Near Vashi Railway Station and Inorbit Mall. Clean area.,Yes
11,Delhi,Hauz Khas,HK Village 2BHK,Apartment,2,2,1000,55000,Fully Furnished,3,5,No,"Security,Power Backup",https://www.magicbricks.com/property-for-rent/residential-apartments/hauz-khas-new-delhi/prdet661023,MagicBricks,+91-9810012345,Steps from Hauz Khas Village market and fort. Walking to IIT Delhi green belt.,Yes
12,Delhi,Hauz Khas,Modern Studio near Deer Park,Studio,1,1,400,30000,Fully Furnished,1,4,No,"Security,Power Backup",https://www.nobroker.in/property/rent/studio-hauz-khas-delhi,NoBroker,+91-9810023456,Compact studio perfect for working professional. Near Green Park Metro station.,Yes
13,Delhi,Dwarka,Sector 10 3BHK DDA Flat,Apartment,3,2,1200,38000,Semi-Furnished,5,14,Yes,"Gym,Security,Power Backup,Park",https://www.99acres.com/residential-property-for-rent-in-dwarka-sector-10-delhi,99acres,+91-9810034567,Spacious DDA flat in well-planned sector. Near Blue Line Metro and malls.,Yes
14,Delhi,Dwarka,1BHK Sector 6 Affordable,Apartment,1,1,550,15000,Unfurnished,2,6,No,"Security,Lift",https://www.magicbricks.com/property-for-rent/residential-apartments/dwarka-sector-6-delhi/prdet771044,MagicBricks,+91-9810045678,Budget-friendly 1BHK near Dwarka Sector 6 Metro. Great for students and young professionals.,Yes
15,Delhi,Saket,Select Citywalk Area 2BHK,Apartment,2,2,1100,50000,Fully Furnished,7,12,Yes,"Gym,Security,Power Backup,Concierge",https://www.nobroker.in/property/rent/2bhk-saket-south-delhi,NoBroker,+91-9811012345,Premium 2BHK walking distance to Select Citywalk Mall and Saket Metro.,Yes
16,Delhi,Greater Kailash,GK1 M-Block 3BHK,Independent Floor,3,3,1800,95000,Semi-Furnished,2,3,Yes,"Garden,Security,Power Backup",https://www.magicbricks.com/property-for-rent/residential-apartments/greater-kailash-1-delhi/prdet881062,MagicBricks,+91-9811023456,Beautiful independent floor in GK-1 with private garden. Near M-Block market.,Yes
17,Delhi,Vasant Kunj,DLF Area 2BHK,Apartment,2,2,1100,44000,Semi-Furnished,6,10,Yes,"Gym,Pool,Security,Club House",https://www.99acres.com/property-for-rent-in-vasant-kunj-delhi,99acres,+91-9811034567,Gated complex near DLF Promenade Mall. Green zone with parks nearby.,Yes
18,Delhi,Rohini,Sector 8 2BHK Affordable,Apartment,2,2,900,24000,Semi-Furnished,3,7,Yes,"Security,Power Backup,Lift",https://www.magicbricks.com/property-for-rent/residential-apartments/rohini-sector-8-delhi/prdet991073,MagicBricks,+91-9811045678,Value-for-money 2BHK in planned sector. Near Rithala Metro and shopping complex.,Yes
19,Bangalore,Koramangala,5th Block 2BHK,Apartment,2,2,1050,50000,Fully Furnished,4,8,No,"Gym,Security,Power Backup",https://www.magicbricks.com/property-for-rent/residential-apartments/koramangala-5th-block-bangalore/prdet101023,MagicBricks,+91-9880012345,Premium 2BHK in startup hub. Walking to Forum Mall and multiple restaurants.,Yes
20,Bangalore,Koramangala,1BHK Startup Zone,Apartment,1,1,550,28000,Semi-Furnished,2,5,No,"Security,Power Backup",https://www.nobroker.in/property/rent/1bhk-koramangala-bangalore,NoBroker,+91-9880023456,Perfect for startup employees. Near Koramangala 8th Block food street.,Yes
21,Bangalore,Koramangala,3BHK Premium 7th Block,Apartment,3,3,1700,85000,Fully Furnished,9,12,Yes,"Gym,Pool,Security,Club House,Power Backup",https://www.99acres.com/residential-property-for-rent-in-koramangala-7th-block-bangalore,99acres,+91-9880034567,Luxury 3BHK with all amenities. Near Wipro office and Koramangala social.,Yes
22,Bangalore,Indiranagar,100 Feet Road 2BHK,Apartment,2,2,1000,52000,Fully Furnished,5,9,No,"Gym,Security,Power Backup",https://www.magicbricks.com/property-for-rent/residential-apartments/indiranagar-bangalore/prdet211044,MagicBricks,+91-9880045678,Vibrant location on 100 Feet Road. Walking to CMH Road restaurants and bars.,Yes
23,Bangalore,Whitefield,ITPL Proximity 2BHK,Apartment,2,2,1150,36000,Semi-Furnished,6,14,Yes,"Gym,Pool,Security,Children Play Area",https://www.nobroker.in/property/rent/2bhk-whitefield-itpl-bangalore,NoBroker,+91-9880056789,5 min drive to ITPL Tech Park. Gated community with all amenities.,Yes
24,Bangalore,HSR Layout,Sector 4 Independent House,Independent House,3,3,2000,65000,Semi-Furnished,1,1,Yes,"Garden,Security,Power Backup",https://www.magicbricks.com/property-for-rent/residential-apartments/hsr-layout-bangalore/prdet321055,MagicBricks,+91-9880067890,Spacious independent house in prime HSR. Quiet neighborhood with good connectivity.,Yes
25,Bangalore,Electronic City,Phase 1 1BHK IT Housing,Apartment,1,1,520,14000,Semi-Furnished,3,7,Yes,"Security,Power Backup,Lift",https://www.nobroker.in/property/rent/1bhk-electronic-city-phase1-bangalore,NoBroker,+91-9880078901,Budget 1BHK for IT professionals. 5 min to Infosys and Wipro campuses.,Yes
26,Bangalore,Bellandur,ORR 2BHK Gated,Apartment,2,2,1050,32000,Semi-Furnished,7,12,Yes,"Gym,Security,Power Backup,Club House",https://www.99acres.com/residential-property-for-rent-in-bellandur-bangalore,99acres,+91-9880089012,Well-connected on Outer Ring Road. Near Bellandur Lake and multiple IT offices.,Yes
27,Bangalore,Marathahalli,Brigade Road 2BHK,Apartment,2,2,1000,29000,Semi-Furnished,4,8,Yes,"Gym,Security,Power Backup",https://www.magicbricks.com/property-for-rent/residential-apartments/marathahalli-bangalore/prdet431066,MagicBricks,+91-9880090123,Affordable 2BHK near Marathahalli Bridge. Easy access to ORR and airport road.,Yes
28,Hyderabad,Gachibowli,DLF Cyber City Area 2BHK,Apartment,2,2,1100,37000,Semi-Furnished,8,16,Yes,"Gym,Pool,Security,Power Backup",https://www.magicbricks.com/property-for-rent/residential-apartments/gachibowli-hyderabad/prdet541077,MagicBricks,+91-9849012345,Close to DLF Cyber City and Microsoft campus. Lush green gated society.,Yes
29,Hyderabad,Banjara Hills,Road 12 Premium 3BHK,Apartment,3,3,1700,60000,Fully Furnished,6,10,Yes,"Gym,Pool,Security,Club House,Concierge",https://www.nobroker.in/property/rent/3bhk-banjara-hills-road12-hyderabad,NoBroker,+91-9849023456,Luxury 3BHK in most coveted road of Banjara Hills. Fine dining and embassies nearby.,Yes
30,Hyderabad,Jubilee Hills,Road 36 3BHK,Apartment,3,3,1800,68000,Fully Furnished,4,8,Yes,"Gym,Pool,Security,Generator,Concierge",https://www.99acres.com/residential-property-for-rent-in-jubilee-hills-hyderabad,99acres,+91-9849034567,Premium area preferred by film stars and industrialists. Very safe gated society.,Yes
31,Hyderabad,Madhapur,HITEC City 2BHK,Apartment,2,2,1050,38000,Semi-Furnished,7,14,Yes,"Gym,Security,Power Backup,Club House",https://www.magicbricks.com/property-for-rent/residential-apartments/madhapur-hyderabad/prdet651088,MagicBricks,+91-9849045678,IT employees preferred. 5 min to HITEC City. Near Inorbit Mall Hyderabad.,Yes
32,Hyderabad,Kondapur,Affordable 2BHK IT Corridor,Apartment,2,2,1000,29000,Semi-Furnished,5,10,Yes,"Gym,Security,Power Backup",https://www.nobroker.in/property/rent/2bhk-kondapur-hyderabad,NoBroker,+91-9849056789,Budget IT hub housing. Near Kondapur bus stop and multiple tech companies.,Yes
33,Hyderabad,Kukatpally,JNTU Road 2BHK,Apartment,2,2,950,26000,Unfurnished,3,7,No,"Security,Lift,Power Backup",https://www.magicbricks.com/property-for-rent/residential-apartments/kukatpally-hyderabad/prdet761099,MagicBricks,+91-9849067890,Affordable for students and young families. Near JNTU and KPHB Metro.,Yes
34,Hyderabad,Secunderabad,Cantonment 2BHK,Apartment,2,2,1100,30000,Semi-Furnished,4,8,No,"Security,Power Backup,Lift",https://www.99acres.com/residential-property-for-rent-in-secunderabad-hyderabad,99acres,+91-9849078901,Heritage cantonment area. Near Secunderabad Railway Station and Paradise biryani.,Yes
35,Chennai,Anna Nagar,2nd Avenue 2BHK,Apartment,2,2,1050,40000,Semi-Furnished,4,8,Yes,"Gym,Security,Power Backup,Lift",https://www.magicbricks.com/property-for-rent/residential-apartments/anna-nagar-chennai/prdet871110,MagicBricks,+91-9884012345,Premium south Chennai living. Near Anna Nagar Tower Park and Spencer Plaza.,Yes
36,Chennai,Adyar,IIT Road 3BHK,Apartment,3,3,1550,70000,Fully Furnished,6,10,Yes,"Gym,Pool,Security,Generator",https://www.nobroker.in/property/rent/3bhk-adyar-iit-road-chennai,NoBroker,+91-9884023456,Premium area next to IIT Madras. Tree-lined streets, walking to Adyar river.,Yes
37,Chennai,Velachery,Phoenix Mall 2BHK,Apartment,2,2,1000,31000,Semi-Furnished,5,12,Yes,"Gym,Security,Power Backup,Club House",https://www.99acres.com/residential-property-for-rent-in-velachery-chennai,99acres,+91-9884034567,Near Phoenix MarketCity Mall. Good metro connectivity on Green Line.,Yes
38,Chennai,Nungambakkam,Consulate Area 2BHK,Apartment,2,2,1100,50000,Fully Furnished,3,7,No,"Security,Power Backup,Generator",https://www.magicbricks.com/property-for-rent/residential-apartments/nungambakkam-chennai/prdet981121,MagicBricks,+91-9884045678,Premium central Chennai. Near US Consulate, US Consulate, shopping malls.,Yes
39,Chennai,T Nagar,Pondy Bazaar 2BHK,Apartment,2,2,900,40000,Semi-Furnished,4,8,No,"Security,Power Backup,Lift",https://www.nobroker.in/property/rent/2bhk-t-nagar-pondy-bazaar-chennai,NoBroker,+91-9884056789,Commercial heartbeat of Chennai. Steps from Pondy Bazaar and Panagal Park.,Yes
40,Chennai,OMR,IT Corridor 2BHK,Apartment,2,2,1100,27000,Semi-Furnished,6,14,Yes,"Gym,Pool,Security,Power Backup",https://www.99acres.com/residential-property-for-rent-in-omr-chennai,99acres,+91-9884067890,Gated complex on Old Mahabalipuram Road IT corridor. Near Tidel Park.,Yes
41,Pune,Koregaon Park,Lane 6 Premium 2BHK,Apartment,2,2,1100,50000,Fully Furnished,3,7,No,"Security,Power Backup,Generator",https://www.magicbricks.com/property-for-rent/residential-apartments/koregaon-park-pune/prdet1091132,MagicBricks,+91-9822012345,Heart of Koregaon Park. Walking to German Bakery and Osho International Meditation Resort.,Yes
42,Pune,Koregaon Park,3BHK Bungalow Style,Independent House,3,3,2200,85000,Semi-Furnished,1,2,Yes,"Garden,Security,Power Backup",https://www.nobroker.in/property/rent/3bhk-koregaon-park-pune-bungalow,NoBroker,+91-9822023456,Rare independent bungalow in KP. Large garden, extremely quiet lane.,Yes
43,Pune,Baner,IT Hub 2BHK Gated,Apartment,2,2,1050,40000,Semi-Furnished,7,14,Yes,"Gym,Pool,Security,Club House",https://www.99acres.com/residential-property-for-rent-in-baner-pune,99acres,+91-9822034567,Near Baner road IT companies. Balewadi Stadium and Aundh malls in vicinity.,Yes
