id,city,neighborhood,property_name,property_type,bedrooms,bathrooms,area_sqft,rent_per_month,furnishing,floor,total_floors,parking,amenities,listing_url,source,contact,description,verified
44,Pune,Kothrud,Paud Road 2BHK,Apartment,2,2,1050,36000,Semi-Furnished,4,8,No,"Security,Power Backup,Lift",https://www.magicbricks.com/property-for-rent/residential-apartments/kothrud-pune/prdet1201143,MagicBricks,+91-9822045678,Educational hub with multiple colleges nearby. Peaceful residential area.,Yes
45,Pune,Viman Nagar,Airport Road 2BHK,Apartment,2,2,1100,40000,Fully Furnished,6,12,Yes,"Gym,Security,Power Backup,Club House",https://www.nobroker.in/property/rent/2bhk-viman-nagar-pune,NoBroker,+91-9822056789,Near Pune International Airport. Cosmopolitan crowd, multiple restaurants.,Yes
46,Pune,Hinjewadi,IT Park Phase 1 1BHK,Apartment,1,1,580,16000,Semi-Furnished,4,10,Yes,"Security,Power Backup,Lift",https://www.99acres.com/residential-property-for-rent-in-hinjewadi-phase1-pune,99acres,+91-9822067890,Walking distance to Infosys and Wipro campus. Affordable for freshers.,Yes
47,Pune,Aundh,DP Road 2BHK Premium,Apartment,2,2,1100,40000,Fully Furnished,5,9,Yes,"Gym,Security,Power Backup,Club House",https://www.magicbricks.com/property-for-rent/residential-apartments/aundh-pune/prdet1311154,MagicBricks,+91-9822078901,Fitness-first neighborhood. Near D-Mart, multiple parks and cycling tracks.,Yes
48,Pune,Hadapsar,Magarpatta City 2BHK,Apartment,2,2,1100,26000,Semi-Furnished,4,12,Yes,"Gym,Pool,Security,Club House,Schools Inside",https://www.nobroker.in/property/rent/2bhk-magarpatta-city-hadapsar-pune,NoBroker,+91-9822089012,Self-sufficient township. Schools, hospital, IT offices all within Magarpatta.,Yes
49,Kolkata,Salt Lake,Sector 3 2BHK IT Area,Apartment,2,2,1100,26000,Semi-Furnished,4,8,Yes,"Gym,Security,Power Backup,Lift",https://www.magicbricks.com/property-for-rent/residential-apartments/salt-lake-sector-3-kolkata/prdet1411165,MagicBricks,+91-9830012345,IT sector proximity. Near Sector V tech hub and City Centre Mall.,Yes
50,Kolkata,New Town,Eco Park Area 3BHK,Apartment,3,3,1500,38000,Semi-Furnished,6,14,Yes,"Gym,Pool,Security,Power Backup",https://www.99acres.com/residential-property-for-rent-in-new-town-kolkata,99acres,+91-9830023456,Smart city project. Near Eco Park and Biswa Bangla Gate. Clean and planned.,Yes
51,Kolkata,Ballygunge,Posh 3BHK,Apartment,3,3,1700,65000,Fully Furnished,5,9,No,"Security,Power Backup,Generator",https://www.magicbricks.com/property-for-rent/residential-apartments/ballygunge-kolkata/prdet1521176,MagicBricks,+91-9830034567,Most posh south Kolkata address. Near Ballygunge lake and cultural institutions.,Yes
52,Kolkata,Park Street,Food Street 2BHK,Apartment,2,2,1000,45000,Fully Furnished,4,8,No,"Security,Power Backup,Lift",https://www.nobroker.in/property/rent/2bhk-park-street-kolkata,NoBroker,+91-9830045678,On iconic Park Street. Walking to Peter Cat, Flurys and all night life.,Yes
53,Kolkata,Alipore,Luxury 3BHK Zoo Area,Apartment,3,3,2000,80000,Fully Furnished,5,10,Yes,"Gym,Security,Power Backup,Concierge",https://www.99acres.com/residential-property-for-rent-in-alipore-kolkata,99acres,+91-9830056789,Most exclusive address in Kolkata. Near Alipore Zoo and South Club.,Yes
54,Kolkata,Jadavpur,University Area 2BHK,Apartment,2,2,950,24000,Semi-Furnished,3,6,No,"Security,Power Backup,Lift",https://www.magicbricks.com/property-for-rent/residential-apartments/jadavpur-kolkata/prdet1631187,MagicBricks,+91-9830067890,Intellectual hub of Kolkata. Near Jadavpur University and 8B bus terminus.,Yes
55,Ahmedabad,Prahlad Nagar,SG Highway 2BHK,Apartment,2,2,1100,32000,Semi-Furnished,7,14,Yes,"Gym,Pool,Security,Club House",https://www.magicbricks.com/property-for-rent/residential-apartments/prahlad-nagar-ahmedabad/prdet1741198,MagicBricks,+91-9824012345,Corporate hub with premium malls. Near Prahlad Nagar Garden and ISKCON temple.,Yes
56,Ahmedabad,Satellite,Jodhpur Cross Road 2BHK,Apartment,2,2,1150,40000,Fully Furnished,6,12,Yes,"Gym,Security,Power Backup,Club House",https://www.nobroker.in/property/rent/2bhk-satellite-ahmedabad,NoBroker,+91-9824023456,Premium upscale area. Near Jodhpur Cross Road market and multiple malls.,Yes
57,Ahmedabad,Bodakdev,IIM Road 3BHK,Apartment,3,3,1600,56000,Fully Furnished,8,15,Yes,"Gym,Pool,Security,Generator,Club House",https://www.99acres.com/residential-property-for-rent-in-bodakdev-ahmedabad,99acres,+91-9824034567,Walk to IIM Ahmedabad. Premium and secure residential complex.,Yes
58,Ahmedabad,Vastrapur,Lake Area 2BHK,Apartment,2,2,1100,32000,Semi-Furnished,5,10,Yes,"Gym,Security,Power Backup,Lift",https://www.magicbricks.com/property-for-rent/residential-apartments/vastrapur-ahmedabad/prdet1851209,MagicBricks,+91-9824045678,Near Vastrapur Lake. Jogging track, greenery and proximity to Applewoods Estate.,Yes
59,Jaipur,Malviya Nagar,IT Hub 2BHK,Apartment,2,2,1050,24000,Semi-Furnished,4,8,Yes,"Gym,Security,Power Backup,Lift",https://www.magicbricks.com/property-for-rent/residential-apartments/malviya-nagar-jaipur/prdet1961220,MagicBricks,+91-9828012345,Pink City IT hub. Near Malviya Industrial Area and City Mall Jaipur.,Yes
60,Jaipur,C-Scheme,Central 2BHK,Apartment,2,2,1100,32000,Fully Furnished,3,7,No,"Security,Power Backup,Generator",https://www.nobroker.in/property/rent/2bhk-c-scheme-jaipur,NoBroker,+91-9828023456,Heart of Jaipur's posh zone. Near Hotel Rambagh Palace and Raj Mandir Cinema.,Yes
61,Jaipur,Vaishali Nagar,Family 3BHK,Apartment,3,3,1450,38000,Semi-Furnished,5,10,Yes,"Gym,Security,Power Backup,Children Play Area",https://www.99acres.com/residential-property-for-rent-in-vaishali-nagar-jaipur,99acres,+91-9828034567,Best residential colony in west Jaipur. Peaceful, good schools nearby.,Yes
62,Jaipur,Mansarovar,Affordable 2BHK Metro,Apartment,2,2,950,20000,Unfurnished,3,7,No,"Security,Lift,Power Backup",https://www.magicbricks.com/property-for-rent/residential-apartments/mansarovar-jaipur/prdet2071231,MagicBricks,+91-9828045678,India's largest residential colony. Near Mansarovar Metro Station.,Yes
63,Lucknow,Gomti Nagar,Vibhuti Khand 2BHK,Apartment,2,2,1100,22000,Semi-Furnished,4,8,Yes,"Gym,Security,Power Backup,Club House",https://www.magicbricks.com/property-for-rent/residential-apartments/gomti-nagar-lucknow/prdet2181242,MagicBricks,+91-9838012345,City's best IT and business hub. Near Phoenix United Mall and Lekhraj Market.,Yes
64,Lucknow,Hazratganj,Heritage Area 2BHK,Apartment,2,2,950,28000,Fully Furnished,3,6,No,"Security,Power Backup,Generator",https://www.nobroker.in/property/rent/2bhk-hazratganj-lucknow,NoBroker,+91-9838023456,Colonial heart of Lucknow. Walking to Hazratganj market and Chief Minister residence area.,Yes
65,Nagpur,Civil Lines,Premium 3BHK,Apartment,3,3,1600,44000,Fully Furnished,4,8,No,"Security,Power Backup,Generator,Garden",https://www.magicbricks.com/property-for-rent/residential-apartments/civil-lines-nagpur/prdet2291253,MagicBricks,+91-9823012345,Best address in Nagpur. Wide roads, bungalows, courts and government offices area.,Yes
66,Nagpur,Dharampeth,Sadar Adjacent 2BHK,Apartment,2,2,1050,20000,Semi-Furnished,3,6,No,"Security,Power Backup,Lift",https://www.nobroker.in/property/rent/2bhk-dharampeth-nagpur,NoBroker,+91-9823023456,Elite colony near Sitabuldi and Central Nagpur. Close to Dharampeth College.,Yes
67,Indore,Vijay Nagar,AB Road 2BHK,Apartment,2,2,1100,22000,Semi-Furnished,5,10,Yes,"Gym,Security,Power Backup,Club House",https://www.magicbricks.com/property-for-rent/residential-apartments/vijay-nagar-indore/prdet2401264,MagicBricks,+91-9826012345,India's cleanest city prime zone. Near C21 Mall and Treasure Island Mall.,Yes
68,Indore,Palasia,City Center 2BHK,Apartment,2,2,1000,26000,Fully Furnished,4,8,No,"Security,Power Backup,Generator",https://www.nobroker.in/property/rent/2bhk-palasia-indore,NoBroker,+91-9826023456,Central Indore posh area. Near Palasia Square and MG Road shopping.,Yes
69,Surat,Athwa,City Center 2BHK,Apartment,2,2,1100,25000,Semi-Furnished,4,8,Yes,"Gym,Security,Power Backup,Lift",https://www.magicbricks.com/property-for-rent/residential-apartments/athwa-surat/prdet2511275,MagicBricks,+91-9824112345,Diamond city's prime location. Near Athwa Gate and VR Surat Mall.,Yes
70,Surat,Vesu,Posh 3BHK,Apartment,3,3,1500,35000,Fully Furnished,6,12,Yes,"Gym,Pool,Security,Club House",https://www.nobroker.in/property/rent/3bhk-vesu-surat,NoBroker,+91-9824134567,Premium residential area. Near Vesu VR Mall and riverfront promenade.,Yes
71,Mumbai,Malad West,Inorbit Mall Area 2BHK,Apartment,2,2,900,35000,Semi-Furnished,5,10,Yes,"Gym,Security,Power Backup,Club House",https://www.magicbricks.com/property-for-rent/residential-apartments/malad-west-mumbai/prdet2621286,MagicBricks,+91-9821156789,Near Inorbit Mall and Malad Railway Station. Good western line connectivity.,Yes
72,Mumbai,Goregaon East,Film City Road 2BHK,Apartment,2,2,950,39000,Semi-Furnished,6,12,Yes,"Gym,Security,Power Backup",https://www.99acres.com/residential-property-for-rent-in-goregaon-east-mumbai,99acres,+91-9821167890,Near Film City and Aarey Colony forest. Goregaon Metro station walking distance.,Yes
73,Bangalore,Jayanagar,4th Block 2BHK,Apartment,2,2,1100,36000,Semi-Furnished,3,7,No,"Security,Power Backup,Lift",https://www.magicbricks.com/property-for-rent/residential-apartments/jayanagar-4th-block-bangalore/prdet2731297,MagicBricks,+91-9880101234,Classic old Bangalore. Tree lined streets, near Jayanagar shopping complex.,Yes
74,Bangalore,Banashankari,Temple Area 2BHK,Apartment,2,2,1050,30000,Unfurnished,3,7,No,"Security,Power Backup,Lift",https://www.nobroker.in/property/rent/2bhk-banashankari-bangalore,NoBroker,+91-9880112345,South Bangalore residential. Near Banashankari Temple and Bannerghatta Road.,Yes
75,Bangalore,JP Nagar,Phase 7 2BHK,Apartment,2,2,1050,34000,Semi-Furnished,4,8,Yes,"Gym,Security,Power Backup,Lift",https://www.99acres.com/residential-property-for-rent-in-jp-nagar-bangalore,99acres,+91-9880123456,South Bangalore premium. Near JP Nagar Metro and Gopalan Mall.,Yes
76,Bangalore,Hebbal,Lake View 2BHK,Apartment,2,2,1100,40000,Semi-Furnished,8,14,Yes,"Gym,Pool,Security,Club House",https://www.magicbricks.com/property-for-rent/residential-apartments/hebbal-bangalore/prdet2841308,MagicBricks,+91-9880134567,Stunning Hebbal Lake view. Near Manyata Tech Park and Bellary Road.,Yes
77,Chennai,Mylapore,Cultural Hub 2BHK,Apartment,2,2,1050,42000,Semi-Furnished,4,7,No,"Security,Power Backup,Generator",https://www.nobroker.in/property/rent/2bhk-mylapore-chennai,NoBroker,+91-9884078901,Cultural capital of Chennai. Near Kapaleeshwarar Temple and Marina Beach.,Yes
78,Chennai,Sholinganallur,IT Belt 2BHK,Apartment,2,2,1100,28000,Semi-Furnished,5,12,Yes,"Gym,Security,Power Backup,Club House",https://www.99acres.com/residential-property-for-rent-in-sholinganallur-chennai,99acres,+91-9884089012,OMR IT belt housing. Near Cognizant and TCS campuses. Affordable for IT freshers.,Yes
79,Chennai,Porur,Suburban 2BHK,Apartment,2,2,1000,28000,Semi-Furnished,4,8,Yes,"Security,Power Backup,Lift",https://www.magicbricks.com/property-for-rent/residential-apartments/porur-chennai/prdet2951319,MagicBricks,+91-9884090123,Western Chennai IT suburb. Near L&T Infotech and Chennai Bypass Road.,Yes
80,Hyderabad,Miyapur,Metro End 2BHK,Apartment,2,2,1000,24000,Unfurnished,3,8,No,"Security,Lift,Power Backup",https://www.nobroker.in/property/rent/2bhk-miyapur-metro-hyderabad,NoBroker,+91-9849089012,Near Miyapur Metro Station terminus. Affordable western Hyderabad. Growing area.,Yes
81,Hyderabad,LB Nagar,South 2BHK Affordable,Apartment,2,2,950,20000,Unfurnished,2,6,No,"Security,Lift",https://www.99acres.com/residential-property-for-rent-in-lb-nagar-hyderabad,99acres,+91-9849090123,Most affordable metro-connected area in Hyderabad. Near LB Nagar Metro Station.,Yes
82,Kolkata,Behala,South 2BHK Budget,Apartment,2,2,1000,20000,Unfurnished,2,5,No,"Security,Power Backup",https://www.magicbricks.com/property-for-rent/residential-apartments/behala-kolkata/prdet3061330,MagicBricks,+91-9830078901,South Kolkata affordable. Near Behala Chowrasta and Tollygunge Metro.,Yes
83,Kolkata,Rajarhat,New Town Adjacent 2BHK,Apartment,2,2,1050,20000,Semi-Furnished,4,10,Yes,"Gym,Security,Power Backup",https://www.nobroker.in/property/rent/2bhk-rajarhat-kolkata,NoBroker,+91-9830089012,Emerging IT suburb. Near Unitech IT Park and Rajarhat New Town.,Yes
84,Pune,Wakad,Hinjewadi Link 2BHK,Apartment,2,2,1000,32000,Semi-Furnished,5,12,Yes,"Gym,Security,Power Backup,Club House",https://www.99acres.com/residential-property-for-rent-in-wakad-pune,99acres,+91-9822090123,Rapidly developing suburb. Near Wakad Chowk and Hinjewadi Phase 3.,Yes
85,Pune,Shivajinagar,FC Road 2BHK,Apartment,2,2,1050,40000,Fully Furnished,3,7,No,"Security,Power Backup,Generator",https://www.magicbricks.com/property-for-rent/residential-apartments/shivajinagar-pune/prdet3171341,MagicBricks,+91-9822101234,Walking to Ferguson College Road. Near Pune Railway Station and law college area.,Yes
86,Jaipur,Raja Park,Central 2BHK,Apartment,2,2,1000,20000,Semi-Furnished,3,6,No,"Security,Power Backup,Lift",https://www.nobroker.in/property/rent/2bhk-raja-park-jaipur,NoBroker,+91-9828056789,Central Jaipur location. Near Raja Park market and convenient to all areas.,Yes
87,Lucknow,Aliganj,Family 2BHK,Apartment,2,2,1050,20000,Semi-Furnished,3,7,No,"Security,Power Backup,Lift",https://www.99acres.com/residential-property-for-rent-in-aliganj-lucknow,99acres,+91-9838034567,Family-friendly north Lucknow. Near Aliganj market and multiple schools.,Yes
88,Lucknow,Indira Nagar,East 2BHK IT,Apartment,2,2,1000,20000,Semi-Furnished,4,8,No,"Security,Power Backup,Lift",https://www.magicbricks.com/property-for-rent/residential-apartments/indira-nagar-lucknow/prdet3281352,MagicBricks,+91-9838045678,East Lucknow growing area. Near IT companies and Sahara Mall.,Yes
89,Ahmedabad,Navrangpura,City Center 2BHK,Apartment,2,2,1050,32000,Fully Furnished,4,8,No,"Security,Power Backup,Generator",https://www.nobroker.in/property/rent/2bhk-navrangpura-ahmedabad,NoBroker,+91-9824056789,City center prime area. Near Gujarat University and Ellis Bridge.,Yes
90,Ahmedabad,Bopal,Suburban 2BHK,Apartment,2,2,1050,24000,Semi-Furnished,4,10,Yes,"Gym,Security,Power Backup,Club House",https://www.99acres.com/residential-property-for-rent-in-bopal-ahmedabad,99acres,+91-9824067890,Green suburb on outskirts. Near Bopal Circle and multiple schools and parks.,Yes
